--require("lfs")
--curPath = lfs.currentdir()

luaPath = "..\\output\\client"
outputPath = "%cd%"
langFile = ".\\language\\lang.config"
--print(langFile)
luaFiles = {
	{"playfun/playfun.config","PlayFunConfig","ConfigPlayFun"},
	},
	ConfigAchievementTask = {
		awardList = "RewardData",
	},
	ConfigArtifacts = {
		activationItem = "RewardData",
		gainWay = "any",
		activationAchievementIds = "any[]",
	},
	ConfigChapters = {
		reward = "RewardData",
		zyPos = "egret.Point",
		rPos = "egret.Point",
	},
	ConfigChaptersReward = {
		rewards = "RewardData",
	},
	ConfigDailyAward = {
		awardList = "RewardData",
	},
	ConfigDaily = {
		awardList = "RewardData",
	},
	ConfigDailyFuben = {
		buyPrice = "any",
		vipBuyCount = "any",
	},
	ConfigEnhanceAttr = {
		attr = "AttributeData",
	},
	ConfigEquipPointResolve = {
		materials = "RewardData",
	},
	ConfigFbChallenge = {
		itemAward = "RewardData",
	},
	ConfigGainItem = {
		gainWay = "GainWay",
	},
	GuildBattleDayAward = {
		award = "RewardData",
	},
	GuildBattlePersonalAward = {
		award = "RewardData",
	},
	ConfigguildfbAward = {
		waveShowAward = "RewardData",
	},
	ConfigKnighthood = {
		achievementIds = "number[]",
		attrs = "AttributeData",
	},
	ConfigLoginRewards = {
		rewards = "RewardData",
	},
	ConfigLoongSoul = {
		attr = "AttributeData",
	},
	ConfigMorship = {
		rewards = "RewardData",
	},
	ConfigRongLuLevel = {
		attr = "AttributeData",
	},
	ConfigShield = {
		attr = "AttributeData",
	},
	ConfigSkirmishRank = {
		rewards = "RewardData",
	},
	ConfigSkirmishReward = {
		rewards = "RewardData",
	},
	ConfigTianTiRankAward = {
		award = "RewardData",
	},
	ConfigTrainLevelAward = {
		award = "RewardData",
	},
	ConfigTrainLevel = {
		itemAward = "RewardData",
		attrAward = "AttributeData",
	},
	ConfigKnighthood = {
		itemAward = "RewardData",
		attrAward = "AttributeData",
	},
	WanBaGiftbagBasic = {
		items = "RewardData",
	},

	ConfigWingLevel = {
		attr = "AttributeData",
	},
	ConfigWingStar = {
		attr = "AttributeData",
	},

	ZhanLingBox = {
		reward = "number[]",
		rate = "number[]",
	},
	ZhanLingLevel = {
		attr = "AttributeData",
	},

	ZhanLingStage = {
		attr = "AttributeData",
		tupoattr = "AttributeData",
		skillattr = "AttributeData",
	},

	ConfigZhulingAttr = {
		attr = "AttributeData",
	},

	ConfigGuild = {
		posCounts = "number[]",
	},
	ConfigJingMaiStage = {
		attr = "AttributeData",
	},

	ConfigVip = {
		attrAddition = "any",
		awards = "any",
	},
	ConfigActivityType1 = {
		rewards = "RewardData",
	},
	ConfigXueyuStage = {
		attr = "AttributeData",
	},
	ConfigXueyu = {
		attr = "AttributeData",
	},
	ConfigSmelt = {
		equipRate = "number",
	},
	ConfigGuildCommonSkill = {
		attrs = "AttributeData",
	},
	ConfigGuildPracticeSkill = {
		attrs = "AttributeData",
	},
	ConfigArtifactsRank = {
		attrs = "AttributeData",
		rankUpItem = "RewardData",
	},
	ConfigEquipPointGrowUp = {
		attrs = "AttributeData",
		growUpItem = "RewardData",
	},
	ConfigEquipPointRank = {
		rankUpItem = "RewardData",
	},
}
